,ORIGIN_STATE_ABR,DEST_STATE_ABR,PASSENGERS
0,CA,CA,344029491
1,TX,TX,280720301
2,FL,GA,141668997
3,GA,FL,141511296
4,HI,HI,134218354
5,TX,CA,120841447
6,CA,TX,119121219
7,NY,FL,116213174
8,FL,NY,115745535
9,NV,CA,96746905
10,CA,NV,96204952
11,AZ,CA,94119535
12,CA,AZ,93295792
13,FL,TX,81189271
14,TX,FL,80358211
15,CA,IL,77043857
16,IL,CA,76185721
17,WA,CA,74917661
18,CA,WA,74912437
19,CO,CA,70489350
20,CA,CO,68732923
21,FL,FL,66239410
22,CA,HI,64037577
23,HI,CA,64034723
24,IL,FL,59056372
25,FL,IL,58991546
26,NC,FL,55190161
27,FL,NC,54774920
28,CA,NY,53576895
29,NJ,FL,53382399
30,FL,NJ,53115131
31,NY,CA,53054271
32,FL,PA,52328626
33,PA,FL,51829155
34,GA,TX,49905611
35,TX,GA,49103578
36,NY,IL,48912353
37,IL,NY,48549319
38,TX,CO,46504314
39,IL,TX,46280661
40,CO,TX,46177545
41,TX,IL,45865558
42,OR,CA,45515681
43,CA,OR,45410237
44,AK,AK,43382124
45,TX,AZ,43153763
46,FL,VA,43068441
47,VA,FL,42861807
48,AZ,TX,42365225
49,VA,GA,41527463
50,GA,VA,41261592
51,CA,GA,41006980
52,GA,CA,40262635
53,NY,GA,40087660
54,GA,NY,40072956
55,NC,GA,37627500
56,GA,NC,37226484
57,TX,NV,36825200
58,NC,NC,36754228
59,UT,CA,36653387
60,NV,TX,36627105
61,CA,UT,36448004
62,FL,MI,34659249
63,MI,FL,34654733
64,LA,TX,34552586
65,TX,LA,34283913
66,WA,WA,32069177
67,NY,NY,30391104
68,MO,TX,30331317
69,TX,MO,30317661
70,MA,FL,30308847
71,FL,MA,30173140
72,NY,VA,29244506
73,VA,NY,29140152
74,MD,FL,28779267
75,FL,MD,28762048
76,IL,MO,28147219
77,CA,FL,27978840
78,PA,IL,27916864
79,VA,IL,27806695
80,NC,NY,27793246
81,MO,IL,27769111
82,NY,NC,27695662
83,IL,PA,27586919
84,IL,VA,27530891
85,FL,CA,27488976
86,CA,VA,27371251
87,VA,CA,27024536
88,MI,IL,26931684
89,MI,MI,26781148
90,IL,MI,26540975
91,GA,IL,26449336
92,VA,TX,26425375
93,TX,VA,26425168
94,IL,GA,26368073
95,VA,NC,25481551
96,NC,VA,25457101
97,IL,CO,25300253
98,MN,CA,25291368
99,CA,MN,25205634
100,GA,PA,25175063
101,CO,IL,25117115
102,PA,GA,25102974
103,GA,GA,24825317
104,CO,CO,24633453
105,NY,TX,24610985
106,IL,MN,24604261
107,CA,NJ,24597818
108,TX,NY,24573076
109,TX,OK,24387881
110,MN,IL,24325689
111,OH,IL,24308923
112,OK,TX,24257664
113,IL,OH,24198072
114,NC,TX,24065833
115,TX,NC,23927598
116,PR,FL,23925463
117,NJ,CA,23812718
118,NV,AZ,23794564
119,AZ,NV,23613204
120,FL,PR,23518957
121,PA,NC,22935401
122,NC,PA,22932792
123,NV,IL,22206489
124,IL,NV,22162774
125,TN,TX,21994281
126,TX,TN,21743946
127,TN,GA,21479997
128,PA,PA,21467500
129,GA,TN,21431429
130,MA,NY,21375821
131,NY,MA,21301193
132,IL,AZ,20987637
133,AZ,CO,20930601
134,CO,AZ,20930281
135,AZ,IL,20920998
136,TN,FL,20777738
137,FL,TN,20567822
138,CA,MA,20526216
139,MA,CA,20240900
140,PA,NY,20127165
141,NY,MI,20058302
142,NY,PA,20022694
143,GA,OH,20016404
144,MI,NY,20008405
145,OH,GA,19942135
146,WA,AK,19568043
147,AK,WA,19554414
148,PA,TX,19171307
149,TX,PA,18887705
150,CO,NV,18668112
151,NV,CO,18515071
152,CA,PA,18459159
153,FL,OH,18393691
154,OH,FL,18351900
155,IL,NC,18082260
156,NJ,TX,17972612
157,MA,VA,17874251
158,NC,IL,17853000
159,PA,CA,17820708
160,VA,MA,17704994
161,TX,NJ,17617504
162,WA,NV,17058712
163,NV,WA,16971990
164,GA,LA,16847596
165,LA,GA,16831797
166,IL,MA,16777992
167,MA,IL,16669422
168,FL,MO,16513551
169,MO,FL,16495230
170,FL,CO,16471546
171,TX,WA,16425083
172,CO,WA,16364274
173,CO,FL,16361757
174,WA,TX,16342982
175,WA,CO,16311812
176,FL,MN,16295966
177,MN,FL,16227350
178,GA,MO,16072146
179,SC,GA,15932011
180,GA,MI,15885262
181,MO,GA,15854561
182,MI,GA,15826957
183,GA,SC,15796768
184,FL,KY,15366837
185,KY,FL,15281167
186,CA,MO,15249964
187,NJ,IL,15208334
188,MO,CO,15170663
189,MO,CA,15164235
190,TX,NM,15121170
191,CO,MO,15039967
192,IL,NJ,14950537
193,MI,TX,14930336
194,TX,MI,14860400
195,NM,TX,14838037
196,OR,WA,14655742
197,MI,MN,14620715
198,MD,TX,14578048
199,WA,OR,14548060
200,AZ,WA,14523914
201,MN,MI,14520712
202,GA,CO,14489954
203,TX,MD,14480492
204,CO,GA,14434707
205,IL,WA,14379179
206,AL,GA,14378323
207,GA,AL,14344323
208,WA,AZ,14325853
209,NV,NV,14284720
210,WA,IL,14252592
211,MN,TX,14116646
212,TX,MN,14073978
213,GA,MA,13799499
214,MN,CO,13683789
215,NJ,GA,13629870
216,GA,NJ,13581528
217,CO,MN,13564729
218,MA,GA,13525189
219,WI,MN,13473230
220,NY,MD,13424317
221,NC,TN,13417160
222,MD,NY,13367469
223,TN,NC,13346817
224,OH,TX,13337961
225,MN,WI,13293030
226,VA,PA,13255844
227,CA,MI,13244164
228,CO,UT,13234078
229,UT,CO,13228028
230,KY,GA,13215673
231,TX,OH,13205841
232,PA,VA,13162527
233,GA,KY,13085729
234,IL,TN,13076165
235,IL,IL,13008706
236,MI,CA,12964428
237,TN,IL,12912867
238,PR,NY,12863112
239,AR,TX,12678227
240,NY,PR,12666403
241,GA,MD,12627013
242,TX,AR,12559777
243,MD,GA,12491610
244,NV,GA,12442607
245,MA,TX,12404399
246,GA,NV,12386243
247,WI,IL,12378775
248,TX,MA,12364576
249,PA,MA,12260099
250,MA,PA,12208411
251,IL,WI,12196306
252,AZ,AZ,12176588
253,TX,UT,12130000
254,UT,TX,12084695
255,MN,AZ,12023657
256,CA,NC,11930745
257,MI,PA,11883073
258,NV,NY,11841574
259,PA,MI,11839546
260,AZ,MN,11807135
261,NY,NV,11748998
262,IL,KY,11742904
263,KY,IL,11734184
264,MN,GA,11705106
265,GA,MN,11666966
266,NJ,NC,11628634
267,NC,NJ,11523975
268,SC,NC,11497084
269,UT,NV,11486583
270,NV,UT,11485722
271,IN,IL,11447477
272,NC,CA,11435926
273,NC,SC,11401380
274,VA,CO,11383617
275,UT,AZ,11356203
276,AZ,UT,11346537
277,IL,IN,11277455
278,CO,VA,11196843
279,AZ,GA,11185884
280,GA,AZ,11154179
281,WA,MN,11080868
282,MN,WA,11066252
283,MD,NC,11058720
284,UT,WA,11053827
285,NC,MD,10984999
286,WA,UT,10924831
287,MI,VA,10790641
288,VA,MI,10757044
289,NC,MA,10756950
290,IN,FL,10684159
291,FL,IN,10646098
292,FL,CT,10605754
293,CT,FL,10605302
294,MA,NC,10537678
295,MD,IL,10524862
296,IL,MD,10403627
297,NY,OH,10128426
298,OH,NY,10001859
299,CO,OR,9884152
300,WI,MI,9832756
301,HI,WA,9772270
302,MI,WI,9770400
303,FL,NV,9708376
304,OR,CO,9691371
305,NV,FL,9635925
306,WA,HI,9591437
307,KY,TX,9589079
308,AL,TX,9522691
309,MO,AZ,9520809
310,TX,KY,9471183
311,CO,NY,9461197
312,GA,UT,9450818
313,MN,NV,9440781
314,TX,AL,9420068
315,NY,CO,9418586
316,NV,MN,9393833
317,GA,IN,9392346
318,AZ,MO,9378225
319,IN,GA,9356764
320,NY,MN,9325448
321,NC,OH,9281644
322,OR,OR,9273395
323,MN,NY,9270290
324,UT,GA,9232216
325,OH,NC,9212942
326,MI,NC,8823682
327,NC,MI,8726801
328,NV,MI,8726526
329,AZ,PA,8711348
330,MN,MN,8684836
331,MI,NV,8677922
332,MI,TN,8663773
333,NV,PA,8594457
334,TN,MI,8591584
335,MO,MO,8580918
336,PA,NV,8577774
337,PA,AZ,8530235
338,IL,NE,8339330
339,NE,IL,8270507
340,AZ,OR,8259611
341,FL,LA,8239246
342,AZ,FL,8238604
343,LA,FL,8237465
344,CO,PA,8209961
345,PA,CO,8200914
346,FL,AZ,8180454
347,OR,AZ,8143796
348,IL,IA,8109697
349,ND,MN,8105308
350,MN,ND,8103990
351,OR,NV,8102921
352,NV,OR,8015926
353,NM,AZ,8005043
354,MO,MN,7963188
355,AZ,NM,7945227
356,MN,MO,7924415
357,IA,IL,7890369
358,MT,UT,7803869
359,NC,KY,7798755
360,KY,NC,7787895
361,CA,MD,7744345
362,AZ,MI,7737429
363,UT,MT,7737294
364,MI,AZ,7716780
365,PA,OH,7710318
366,RI,FL,7621278
367,GA,WI,7602724
368,FL,RI,7585771
369,KY,NY,7544186
370,WA,GA,7529977
371,NY,KY,7519621
372,OH,PA,7503392
373,WI,GA,7482672
374,TX,OR,7466150
375,MD,CA,7415956
376,MO,NV,7412671
377,NJ,MA,7379153
378,NV,MO,7374028
379,OR,TX,7356016
380,CA,TN,7353325
381,VA,VA,7352482
382,TN,CA,7350724
383,MN,VA,7325698
384,MI,MO,7281051
385,MO,MI,7275834
386,MA,NJ,7258445
387,VA,MN,7251194
388,VA,MO,7211588
389,GA,WA,7203155
390,MO,VA,7181450
391,GA,MS,7058808
392,OH,MI,7058030
393,CO,NE,7054836
394,CO,MI,7054439
395,NE,CO,7053056
396,MI,CO,7048582
397,MI,OH,7039994
398,MS,GA,7027595
399,MD,MA,7023053
400,OR,IL,7021898
401,MA,MD,7016314
402,IL,OR,6997124
403,TX,IN,6939127
404,IL,CT,6928924
405,IN,TX,6913627
406,OH,VA,6866257
407,VA,OH,6785849
408,MD,OH,6740774
409,CT,IL,6739936
410,MO,NC,6724945
411,NC,AZ,6712860
412,AZ,NC,6700045
413,NV,NJ,6670966
414,NC,MO,6662032
415,NJ,NV,6649317
416,OH,MD,6641187
417,MN,PA,6591647
418,PA,MN,6553586
419,NM,CA,6552875
420,CA,NM,6535416
421,UT,OR,6533362
422,ID,UT,6524936
423,UT,ID,6457136
424,HI,TX,6440466
425,OK,CO,6410796
426,CO,OK,6386537
427,RI,MD,6358050
428,TX,HI,6351594
429,UT,IL,6349787
430,NV,OH,6347379
431,MD,RI,6342406
432,OR,UT,6334833
433,NJ,CO,6332752
434,NJ,VA,6289597
435,CO,NJ,6283203
436,IL,UT,6253636
437,OH,NV,6230709
438,MI,KY,6194282
439,MI,IN,6193784
440,KY,MI,6179738
441,VA,NJ,6133941
442,IN,MI,6108675
443,NY,MO,6061825
444,WA,ID,6047871
445,MO,NY,6037993
446,ID,WA,6028922
447,CA,KY,6025491
448,MS,TX,5972305
449,MD,MI,5962189
450,MI,MD,5927723
451,PA,KY,5924723
452,NJ,AZ,5918382
453,AZ,NJ,5918376
454,KY,CA,5899820
455,WI,FL,5886409
456,CO,MA,5864468
457,FL,WI,5853835
458,TX,MS,5839408
459,AZ,NY,5837805
460,KY,PA,5829882
461,MA,CO,5796671
462,NY,AZ,5746929
463,KY,VA,5737824
464,MT,CO,5735561
465,CO,MT,5719812
466,VA,KY,5683311
467,MO,TN,5671361
468,CO,OH,5650321
469,OH,CO,5645516
470,MD,NH,5640003
471,TN,MO,5636194
472,NH,MD,5615175
473,MT,MN,5521821
474,CO,NC,5485759
475,MN,NC,5478503
476,AZ,HI,5452080
477,MO,PA,5451737
478,TN,CO,5449310
479,MN,MT,5440743
480,NC,MN,5434303
481,CO,TN,5431294
482,NC,CO,5423645
483,PA,MO,5421704
484,PR,NJ,5421400
485,HI,AZ,5404901
486,MI,NJ,5382813
487,MD,CO,5373188
488,NJ,PR,5364636
489,NJ,MI,5344989
490,NJ,OH,5339415
491,MI,MA,5337050
492,GA,CT,5304688
493,CT,GA,5296531
494,TN,VA,5276667
495,TN,MN,5275508
496,IL,OK,5234467
497,MA,MI,5220903
498,VA,TN,5205662
499,NY,TN,5202400
500,CO,MD,5177033
501,OH,NJ,5170838
502,MN,TN,5158653
503,NM,CO,5139441
504,CO,NM,5133950
505,WI,CO,5126635
506,CO,WI,5124070
507,OK,IL,5118299
508,TN,NY,5114492
509,OH,KY,5023847
510,MD,MO,5018092
511,NV,NC,4991377
512,MO,MD,4957229
513,NY,NJ,4954574
514,IL,RI,4941954
515,PR,GA,4941748
516,RI,IL,4925366
517,NJ,NY,4912619
518,OH,MO,4896852
519,AR,GA,4884397
520,GA,AR,4884305
521,NC,NV,4876396
522,OH,MN,4852849
523,VA,SC,4852474
524,GA,PR,4846054
525,CA,OH,4845130
526,MO,OH,4823188
527,NV,HI,4816292
528,OH,AZ,4798260
529,SC,VA,4795003
530,MA,MN,4778491
531,MN,OH,4776098
532,TX,NE,4766697
533,NE,TX,4763921
534,CA,ID,4760052
535,OH,CA,4759250
536,KY,KY,4757301
537,MN,MA,4746262
538,HI,NV,4740327
539,AZ,OH,4733505
540,WA,NY,4732950
541,MD,PA,4700651
542,NY,WA,4700576
543,ID,CA,4696997
544,AZ,MD,4676215
545,OK,MO,4674075
546,CT,MD,4669867
547,MD,AZ,4666060
548,TN,LA,4656540
549,IL,LA,4646440
550,LA,TN,4606823
551,MO,OK,4601414
552,KY,OH,4593663
553,MD,CT,4581270
554,LA,IL,4567580
555,MA,MA,4565350
556,MN,SD,4557407
557,PA,MD,4533366
558,SD,MN,4525433
559,RI,PA,4456554
560,WA,MI,4456086
561,NY,SC,4455831
562,TN,PA,4450529
563,PA,RI,4433029
564,SC,NY,4422272
565,PA,TN,4414848
566,MI,WA,4414367
567,WA,VA,4401213
568,MD,TN,4398353
569,OK,GA,4378406
570,TN,MD,4366817
571,WA,MT,4361628
572,WA,NJ,4343477
573,GA,OK,4341785
574,MN,UT,4335442
575,MT,WA,4322625
576,MD,NV,4281257
577,NJ,WA,4278111
578,KY,TN,4276646
579,PA,CT,4265059
580,UT,NY,4251929
581,NC,AL,4247018
582,NY,UT,4238766
583,VA,WA,4232305
584,VI,PR,4231191
585,CT,PA,4229294
586,AL,NC,4195434
587,TN,KY,4194517
588,CT,NC,4194063
589,UT,MN,4191042
590,NC,CT,4185967
591,NV,MD,4179777
592,TX,SC,4173271
593,SC,TX,4155181
594,MN,OR,4110204
595,IN,CO,4099019
596,CO,IN,4085640
597,WI,TX,4074402
598,CA,LA,4062481
599,PR,VI,4062007
600,TX,WI,4054490
601,NH,FL,4039201
602,LA,CA,4035601
603,OR,MN,4031904
604,NJ,MN,4028765
605,OH,TN,4016005
606,PR,PA,4005984
607,MN,NJ,3994894
608,FL,NH,3990497
609,TN,OH,3968642
610,MO,KY,3944514
611,PR,TX,3943016
612,PA,PR,3927977
613,IA,MN,3923486
614,KY,MO,3921379
615,MN,IA,3918768
616,NV,VA,3906308
617,KS,TX,3902488
618,TX,KS,3890635
619,CT,VA,3860931
620,IN,NC,3857218
621,PA,NH,3831327
622,HI,OR,3824756
623,WY,CO,3823458
624,VA,CT,3817741
625,TX,PR,3814707
626,CO,ID,3807859
627,NJ,PA,3793755
628,ID,CO,3778767
629,OR,HI,3770344
630,MD,KY,3769503
631,LA,NC,3764450
632,NH,PA,3757122
633,NC,LA,3751608
634,PA,NJ,3740393
635,VA,NV,3726946
636,CO,WY,3726427
637,TT,TT,3709094
638,SC,IL,3697533
639,IL,SC,3690631
640,KY,UT,3663158
641,KY,MD,3660127
642,MN,NE,3642107
643,NC,IN,3622854
644,NH,IL,3618982
645,NJ,MO,3615914
646,NE,MN,3588900
647,IL,NH,3585771
648,MO,NJ,3578183
649,IA,CO,3567971
650,TN,TN,3565509
651,VA,AZ,3558663
652,AZ,VA,3555031
653,UT,KY,3522009
654,KY,MN,3512665
655,VI,FL,3500219
656,FL,VI,3483499
657,MN,KY,3445232
658,OR,GA,3400717
659,HI,IL,3399069
660,PR,IL,3398403
661,IL,AR,3388776
662,IL,HI,3372486
663,AR,IL,3358369
664,IN,MN,3358019
665,CO,IA,3339309
666,MO,UT,3329858
667,NY,LA,3326238
668,IL,PR,3309659
669,LA,NY,3306636
670,UT,MO,3302482
671,KY,CO,3278472
672,WI,AZ,3278143
673,FL,UT,3270713
674,AZ,NE,3267777
675,UT,FL,3265124
676,MN,IN,3256646
677,CO,KY,3254968
678,AZ,WI,3253994
679,NE,AZ,3239135
680,NV,KY,3238422
681,NC,RI,3237238
682,CO,SD,3230456
683,MO,WA,3227524
684,RI,NC,3227509
685,WI,NV,3222399
686,SD,CO,3219967
687,NV,TN,3208319
688,LA,CO,3207199
689,OH,MA,3206109
690,WA,MO,3199889
691,TN,NV,3193554
692,MA,OH,3192452
693,NV,WI,3190833
694,WA,FL,3170527
695,NY,ME,3163800
696,CO,LA,3160311
697,ME,NY,3157228
698,IA,TX,3138834
699,GA,OR,3130691
700,KY,NV,3123762
701,NJ,SC,3114278
702,MN,AK,3097276
703,SC,NJ,3096971
704,TX,IA,3092634
705,FL,WA,3072029
706,PA,IN,3028462
707,AZ,IN,3026668
708,AL,FL,3021423
709,VT,NY,3015401
710,IN,AZ,3013220
711,NM,NV,3008203
712,PR,MA,3003525
713,AK,MN,3003089
714,NY,WI,2999836
715,WA,PA,2999744
716,NY,VT,2997778
717,WI,NY,2984205
718,NV,NM,2967937
719,MA,PR,2963461
720,LA,VA,2955754
721,FL,AL,2931410
722,MD,MN,2925256
723,NJ,KY,2923836
724,VA,LA,2915806
725,AZ,OK,2913059
726,NV,IN,2910352
727,NJ,TN,2900457
728,IN,NV,2900077
729,PA,WA,2895672
730,IN,PA,2891516
731,KY,NJ,2887524
732,OK,AZ,2885057
733,MN,MD,2870753
734,WI,MO,2870084
735,MO,WI,2868423
736,VA,RI,2860386
737,MA,AZ,2850985
738,ND,CO,2840764
739,TN,NJ,2839239
740,CO,ND,2838750
741,VA,IN,2837863
742,AZ,MA,2817391
743,ID,OR,2805180
744,AZ,TN,2795675
745,RI,VA,2788622
746,IN,VA,2787636
747,TN,AZ,2776522
748,OR,ID,2775300
749,ME,PA,2775125
750,PA,ME,2774505
751,NM,IL,2716377
752,MA,WA,2689957
753,SC,MI,2688137
754,IN,KY,2677430
755,WA,MA,2671859
756,MI,SC,2664060
757,NV,MA,2658573
758,MA,NV,2631648
759,SC,PA,2617923
760,IL,NM,2608949
761,KY,IN,2597006
762,MA,KY,2583990
763,PA,SC,2580351
764,MI,CT,2549045
765,RI,GA,2540575
766,CT,TX,2531058
767,MO,MA,2521259
768,GA,RI,2514011
769,MA,MO,2489641
770,TX,CT,2481630
771,CT,MI,2479853
772,VA,MD,2459086
773,KY,MA,2445856
774,MI,UT,2445101
775,IL,AL,2425050
776,MD,VA,2422185
777,UT,MI,2420873
778,AL,IL,2366372
779,GA,NM,2365757
780,AL,TN,2350510
781,IN,MO,2341341
782,TN,AL,2339751
783,NM,GA,2333183
784,VI,VI,2328238
785,HI,GA,2323106
786,GA,HI,2307845
787,GA,KS,2303879
788,NE,GA,2300775
789,GA,NE,2292157
790,AZ,KY,2289618
791,CO,KS,2280794
792,KS,GA,2280327
793,KS,CO,2274475
794,NE,MO,2265496
795,MO,NE,2258680
796,MO,IN,2250913
797,WI,KY,2241566
798,KY,AZ,2233236
799,KY,WI,2221977
800,ID,NV,2192906
801,NY,IN,2190633
802,WI,CA,2187728
803,IN,NY,2171643
804,WI,WI,2168552
805,CA,WI,2158463
806,IL,KS,2157633
807,PR,NC,2144991
808,OK,NV,2139095
809,NC,PR,2127962
810,WI,VA,2120340
811,KS,IL,2119287
812,NV,ID,2100359
813,VA,WI,2096205
814,OH,OH,2095327
815,SC,FL,2089289
816,NV,OK,2088369
817,FL,SC,2068465
818,CO,HI,2051136
819,NE,NV,2021583
820,WY,UT,2020739
821,UT,WY,2015285
822,HI,CO,2011576
823,NV,NE,2005935
824,RI,MI,1981487
825,AR,TN,1974494
826,UT,VA,1968100
827,TT,HI,1965473
