,ORIGIN_STATE_ABR,DEST_STATE_ABR,PASSENGERS
828,PA,WI,1965310
829,WA,NC,1961479
830,VA,UT,1959270
831,ME,VA,1955066
832,MI,RI,1944570
833,VA,ME,1940660
834,TN,AR,1938175
835,WI,PA,1925940
836,NC,WA,1917288
837,UT,HI,1914976
838,CT,MN,1912831
839,LA,NJ,1909345
840,NJ,LA,1906428
841,MN,CT,1897342
842,PR,PR,1886938
843,LA,PA,1880838
844,PA,LA,1872290
845,AR,MO,1872146
846,AZ,ID,1869903
847,CA,IN,1864968
848,MS,TN,1864404
849,UT,MA,1851722
850,KY,SC,1850508
851,MA,UT,1845152
852,HI,TT,1842389
853,TN,MS,1838699
854,HI,UT,1815739
855,MO,AR,1815375
856,SC,KY,1804252
857,ID,AZ,1804185
858,IN,CA,1800102
859,UT,MD,1774396
860,NH,MI,1770067
861,MD,UT,1766663
862,OH,WI,1761814
863,WI,OH,1747367
864,MI,NH,1740949
865,MO,LA,1734698
866,LA,MO,1728111
867,WI,MA,1706307
868,MA,WI,1695171
869,MN,HI,1684666
870,VT,PA,1679963
871,UT,UT,1654666
872,PA,VT,1647565
873,VA,VT,1632579
874,CT,KY,1632025
875,ID,MN,1630591
876,MN,ID,1610195
877,VT,VA,1607019
878,LA,NV,1602669
879,VI,GA,1602520
880,MO,NM,1599938
881,NM,MO,1591811
882,GA,VI,1589513
883,MD,IN,1584582
884,ME,GA,1582379
885,MD,LA,1580711
886,AK,OR,1572576
887,IN,MD,1571905
888,KY,AL,1570896
889,NJ,IN,1567194
890,GA,ME,1561325
891,LA,MD,1552126
892,LA,MI,1548565
893,UT,NJ,1546836
894,MI,IA,1544997
895,KY,CT,1543909
896,GA,IA,1540884
897,NJ,UT,1536307
898,IA,GA,1533455
899,IA,MI,1532896
900,IN,NJ,1523731
901,NV,LA,1523153
902,PR,VA,1518386
903,MI,LA,1517482
904,OR,AK,1516498
905,HI,MN,1510439
906,UT,NM,1500334
907,IL,SD,1498783
908,NM,UT,1491198
909,AK,IL,1489504
910,AL,KY,1487419
911,SD,IL,1482206
912,NH,VA,1481023
913,TN,MA,1465676
914,VA,PR,1464522
915,UT,PA,1458071
916,MA,TN,1457035
917,PA,UT,1455453
918,ME,MI,1443187
919,MS,FL,1442160
920,KY,WA,1437969
921,AR,NC,1437563
922,AL,MD,1433197
923,MI,ME,1431121
924,WI,NC,1426756
925,NC,WI,1426550
926,FL,MS,1421924
927,UT,OK,1421235
928,OK,UT,1419012
929,VA,NH,1418480
930,IL,AK,1418365
931,NC,AR,1416263
932,OR,NY,1412582
933,OR,NJ,1410906
934,MD,AL,1402952
935,NJ,WI,1398624
936,NY,OR,1392084
937,HI,NJ,1374503
938,WI,TN,1370445
939,WI,NJ,1362804
940,WA,TN,1354477
941,VT,IL,1354200
942,WA,KY,1353109
943,IA,MO,1344798
944,TN,WI,1344400
945,TN,WA,1339724
946,NJ,HI,1337848
947,MO,IA,1336240
948,NJ,OR,1334134
949,IL,VT,1316381
950,UT,AK,1312921
951,NC,WV,1306177
952,ME,MA,1298684
953,AK,UT,1295663
954,NJ,ME,1292720
955,WV,NC,1287691
956,MA,ME,1283564
957,IN,TN,1283433
958,OK,TN,1283173
959,MD,WI,1280198
960,ME,NJ,1279759
961,ID,ID,1272966
962,OR,MO,1263726
963,WV,GA,1256712
964,WI,MD,1255467
965,TN,OK,1255389
966,SC,MD,1252680
967,TN,IN,1252376
968,VA,AL,1249458
969,AL,VA,1248255
970,NM,MN,1248243
971,CA,OK,1247849
972,MD,SC,1245378
973,GA,WV,1244807
974,MN,NM,1234025
975,MO,OR,1228684
976,AK,CA,1216606
977,RI,NJ,1208916
978,CA,AK,1204078
979,KY,LA,1202888
980,PR,MD,1202616
981,NJ,RI,1201593
982,AZ,IA,1198058
983,MD,PR,1194018
984,IA,AZ,1193523
985,OK,CA,1186651
986,OR,VA,1181005
987,AL,MI,1166724
988,MI,AL,1158290
989,ME,IL,1154614
990,NH,GA,1154575
991,GA,NH,1134709
992,NH,NC,1118226
993,NC,MS,1113210
994,MS,NC,1112857
995,ME,MD,1109085
996,IL,ME,1108208
997,LA,KY,1105022
998,PR,CT,1104021
999,VA,OR,1103259
1000,NJ,MD,1098815
1001,MD,ME,1094902
1002,CT,PR,1093832
1003,AZ,LA,1092344
1004,AK,TX,1087430
1005,TX,AK,1083489
1006,VT,NJ,1079298
1007,NM,FL,1077406
1008,NV,IA,1076841
1009,FL,NM,1075581
1010,IA,NV,1073790
1011,LA,AZ,1073767
1012,MD,NJ,1067822
1013,NC,NH,1065080
1014,NJ,VT,1054616
1015,MI,NE,1046955
1016,VI,NY,1040951
1017,NE,MI,1036071
1018,NY,VI,1032576
1019,OH,IN,1025488
1020,IN,OH,1005962
1021,NH,NJ,1003950
1022,IL,ND,996070
1023,NC,VI,994011
1024,AK,CO,993630
1025,ND,IL,989003
1026,MT,NV,988764
1027,IA,FL,981109
1028,UT,NC,980450
1029,NJ,NH,977378
1030,NC,UT,976962
1031,NV,MT,973909
1032,ID,IL,971397
1033,VI,NC,969249
1034,KY,OR,967141
1035,OK,MN,964438
1036,CO,AK,964383
1037,FL,IA,963154
1038,MN,OK,962730
1039,ND,NV,954985
1040,LA,MN,954708
1041,MN,LA,951337
1042,MI,OK,944141
1043,NM,MD,943359
1044,NV,ND,940296
1045,OR,KY,939518
1046,MD,NM,926835
1047,OH,CT,925871
1048,CO,AR,904871
1049,CT,OH,901293
1050,AR,CO,896845
1051,OR,MI,882241
1052,IL,ID,879140
1053,WA,NM,877651
1054,OK,MI,873478
1055,MD,WA,868959
1056,ME,KY,866296
1057,WA,MD,864937
1058,KY,ME,863157
1059,NM,WA,861517
1060,WV,VA,858720
1061,MI,OR,856542
1062,MA,SC,847843
1063,MA,IN,843820
1064,IN,MA,838823
1065,SC,MA,837184
1066,LA,AL,833215
1067,SC,TN,820078
1068,VA,WV,818977
1069,TN,SC,817419
1070,CT,NJ,814979
1071,UT,TN,807352
1072,TN,UT,802904
1073,ND,AZ,795338
1074,AL,LA,789445
1075,AZ,ND,788555
1076,MO,KS,781515
1077,NJ,CT,779002
1078,MT,AZ,778242
1079,KS,MO,776234
1080,RI,AZ,774857
1081,AZ,MT,772272
1082,AR,NV,767489
1083,NV,AR,756528
1084,IA,KY,753211
1085,AZ,RI,752102
1086,KY,IA,752091
1087,IL,MS,744861
1088,OK,KY,744624
1089,MS,IL,738212
1090,MA,OR,738012
1091,NE,TN,736420
1092,OR,MA,734201
1093,KY,OK,733946
1094,HI,AK,729119
1095,RI,OH,721043
1096,AK,HI,719821
1097,VT,MI,718131
1098,NE,UT,717211
1099,NY,NH,714386
1100,OH,RI,711992
1101,MI,VT,710506
1102,UT,NE,710399
1103,NH,NY,708612
1104,WV,FL,708006
1105,VA,NE,703268
1106,NE,VA,702857
1107,NV,AL,701399
1108,TN,NE,697936
1109,KY,RI,697665
1110,NM,KY,696620
1111,FL,WV,693382
1112,OH,NH,692298
1113,NV,KS,687689
1114,NV,CT,687003
1115,KY,AR,679855
1116,KS,NV,679573
1117,CT,MO,679455
1118,CT,NV,678621
1119,MO,CT,678574
1120,AL,NV,678225
1121,IL,WY,668004
1122,NH,OH,664555
1123,AR,KY,664172
1124,AL,CO,661656
1125,RI,KY,656681
1126,CO,AL,643894
1127,WY,TX,643732
1128,CT,CO,643140
1129,AZ,AR,639201
1130,KY,NH,633711
1131,TX,WY,623879
1132,SD,NV,617442
1133,MT,IL,617326
1134,AK,AZ,616720
1135,NV,SD,613716
1136,PA,VI,606796
1137,VI,PA,606653
1138,WY,IL,606467
1139,NH,KY,604413
1140,CO,CT,604289
1141,ME,FL,603204
1142,AZ,KS,599141
1143,IL,MT,599124
1144,AR,AZ,598675
1145,ME,NC,597814
1146,FL,ME,594855
1147,MT,MT,590521
1148,KS,AZ,586028
1149,AZ,AK,585406
1150,NE,WI,581596
1151,KY,NM,580938
1152,WI,NE,574588
1153,NC,ME,566701
1154,CT,CA,563968
1155,HI,NY,558054
1156,NE,CA,556316
1157,CA,CT,554702
1158,WA,WI,551835
1159,KS,MN,550209
1160,LA,UT,545472
1161,MN,KS,542759
1162,RI,NY,539318
1163,NY,HI,538342
1164,SD,AZ,534307
1165,AZ,SD,533456
1166,NY,RI,531707
1167,NM,OR,531024
1168,WI,WA,528295
1169,CT,AZ,528146
1170,CA,NE,527726
1171,NE,NJ,524872
1172,UT,LA,520792
1173,TX,SD,516794
1174,NJ,NE,512140
1175,SD,TX,511213
1176,KY,NE,507181
1177,OR,NM,504704
1178,RI,TN,497648
1179,NE,KY,490089
1180,LA,MA,483124
1181,UT,SD,479796
1182,MA,LA,479597
1183,OH,SC,478980
1184,SC,OH,477640
1185,MT,CA,476725
1186,SD,UT,471551
1187,TN,RI,469609
1188,MD,OK,468250
1189,HI,MO,467092
1190,MO,HI,462352
1191,TN,CT,462300
1192,CA,MT,459911
1193,MD,MS,457014
1194,NH,NV,451681
1195,MS,MD,449343
1196,AL,NY,445538
1197,OR,MT,444557
1198,MI,AR,444207
1199,AZ,CT,443111
1200,CA,AR,442247
1201,OK,MD,439269
1202,IA,TN,434829
1203,VI,NJ,434677
1204,NJ,VI,433756
1205,MT,OR,431667
1206,NV,NH,431396
1207,NY,AL,428806
1208,OH,WA,428317
1209,NE,FL,423807
1210,AR,MI,423693
1211,WA,OH,422916
1212,AR,CA,421064
1213,MN,RI,421057
1214,FL,NE,413982
1215,MO,AL,412594
1216,WV,KY,412105
1217,TN,IA,410920
1218,AL,AZ,409602
1219,RI,MN,402664
1220,KY,WV,400891
1221,RI,NV,398915
1222,WV,PA,395948
1223,OR,NC,392135
1224,PA,WV,391753
1225,NM,NM,387780
1226,CT,TN,385311
1227,AZ,AL,382731
1228,TN,KS,378750
1229,NV,RI,376917
1230,CA,PR,376582
1231,PR,CA,374675
1232,AR,MN,374465
1233,AL,MO,373729
1234,OK,NC,370235
1235,KS,TN,370176
1236,AK,GA,369096
1237,NC,OK,367021
1238,TX,RI,366474
1239,NC,OR,365823
1240,OK,NJ,364124
1241,MN,AR,362072
1242,IA,NC,360164
1243,CT,NY,358405
1244,OK,FL,357516
1245,NJ,OK,357406
1246,IL,WV,356965
1247,NC,IA,356935
1248,NY,CT,354653
1249,LA,OH,353298
1250,WV,IL,352061
1251,TN,NH,351457
1252,OH,LA,350822
1253,NM,VA,350312
1254,GA,AK,348384
1255,NE,NC,344144
1256,FL,OR,339986
1257,PR,MI,336886
1258,MA,VI,336792
1259,VA,NM,336233
1260,NC,NE,336141
1261,MD,AR,335951
1262,OR,PA,335789
1263,AR,MD,334834
1264,WV,MI,332683
1265,MI,PR,329101
1266,FL,OK,328965
1267,MI,WV,325111
1268,PA,OR,324336
1269,OR,FL,323475
1270,RI,TX,322910
1271,RI,RI,322528
1272,CA,RI,309207
1273,RI,CA,308960
1274,NY,AR,307266
1275,IN,UT,306889
1276,AR,FL,305113
1277,UT,IN,304642
1278,AR,NY,302574
1279,FL,AR,298437
1280,VI,MA,293628
1281,OK,VA,290331
1282,WI,IN,290072
1283,ND,FL,289202
1284,NH,TN,289064
1285,IN,WI,282680
1286,WA,LA,281572
1287,IA,WI,281080
1288,FL,ND,281056
1289,ID,TX,280743
1290,WY,MN,277877
1291,HI,VA,276527
1292,MS,KY,276405
1293,VA,IA,276303
1294,WI,IA,275448
1295,TX,ID,275091
1296,GA,VT,272833
1297,NJ,AR,272337
1298,IA,VA,271998
1299,VA,OK,270739
1300,VA,HI,267391
1301,MN,WY,266589
1302,KY,MS,264690
1303,VT,GA,263572
1304,AL,PA,262852
1305,LA,WA,261080
1306,AR,NJ,259315
1307,KY,HI,254678
1308,NM,NY,252690
1309,HI,KY,252239
1310,FL,VT,247980
1311,PA,AL,247289
1312,TX,WV,247120
1313,PR,MO,246656
1314,NY,NM,245239
1315,UT,OH,244410
1316,OH,UT,239708
1317,VT,FL,237503
1318,NH,AZ,235999
1319,AZ,NH,234761
1320,MO,PR,233194
1321,OH,VT,232817
1322,ND,UT,228386
1323,HI,MI,222987
1324,WV,TX,220480
1325,MA,VT,220106
1326,MI,AK,219418
1327,UT,ND,215976
1328,SD,FL,215962
1329,MS,MI,215218
1330,MI,MS,214763
1331,NH,CA,214278
1332,WI,UT,212205
1333,VT,MA,210541
1334,FL,SD,209592
1335,RI,MO,208127
1336,WI,CT,208034
1337,AK,MI,208002
1338,CT,WI,206264
1339,UT,WI,205567
1340,NJ,AL,204461
1341,CA,NH,204313
1342,VA,VI,204193
1343,VT,OH,199096
1344,AL,NJ,198041
1345,ND,TX,197963
1346,VT,KY,196774
1347,MN,NH,195670
1348,TX,ND,194715
1349,MO,RI,193442
1350,MO,NH,191628
1351,KY,VT,187069
1352,NV,AK,186933
1353,SD,MO,186477
1354,NH,MN,178319
1355,AK,NV,177503
1356,MO,SD,177260
1357,MI,HI,177147
1358,MS,VA,175645
1359,NH,MO,173963
1360,VA,MS,173924
1361,MT,GA,172466
1362,GA,MT,171477
1363,VI,VA,167396
1364,OR,MD,166026
1365,WY,GA,163779
1366,WA,NE,163094
1367,OH,PR,161818
1368,SD,GA,161261
1369,GA,WY,159846
1370,GA,SD,159205
1371,PR,OH,157261
1372,NE,WA,154268
1373,MD,OR,152975
1374,PR,MN,149053
1375,MN,PR,143925
1376,CA,KS,140526
1377,KS,CA,137332
1378,WY,CA,135921
1379,ME,OH,134983
1380,WV,OH,133698
1381,OH,ME,133616
1382,CA,WY,133489
1383,OH,WV,131804
1384,WV,SC,130471
1385,NE,NY,128649
1386,MO,SC,128468
1387,CA,AL,128166
1388,NV,WY,127632
1389,WY,NV,127071
1390,NH,TX,126481
1391,NY,IA,125197
1392,SC,WV,124388
1393,WI,LA,124284
1394,LA,WI,123680
1395,MA,RI,122388
1396,AK,NJ,122160
1397,IA,NY,122151
1398,SC,MO,121669
1399,RI,MA,120310
1400,AL,CA,120300
1401,IN,LA,119581
1402,AL,MN,117661
1403,KS,KY,116515
1404,NY,NE,116321
1405,LA,IN,115681
1406,NH,CO,115541
1407,CO,NH,113955
1408,IN,WA,112577
1409,RI,CO,112509
1410,CO,RI,112474
1411,WA,IN,112157
1412,MN,AL,111836
1413,IA,CA,111460
1414,IA,NJ,110116
1415,UT,AR,110013
1416,SD,KY,109883
1417,CA,IA,108860
1418,IL,VI,107306
1419,AR,UT,106902
1420,KY,KS,104476
1421,NJ,IA,104236
1422,NJ,AK,101813
1423,WA,OK,100350
1424,KY,SD,98749
1425,CT,IN,98411
1426,AK,MO,97375
1427,IN,CT,93668
1428,LA,OK,93274
1429,OK,WA,93144
1430,MO,AK,92953
1431,AR,VA,92169
1432,TX,NH,91703
1433,MT,TX,91080
1434,VA,AR,90723
1435,TX,MT,90509
1436,UT,IA,90133
1437,IA,UT,88256
1438,AZ,MS,86935
1439,ID,GA,86698
1440,NJ,NM,86671
1441,KY,AK,86171
1442,OK,LA,84758
1443,NC,VT,84031
1444,VT,NC,83747
1445,GA,ID,83580
1446,VT,MD,82262
1447,MD,VT,80982
1448,DE,FL,80417
1449,VI,IL,80028
1450,FL,DE,79907
1451,LA,NM,79822
1452,NM,LA,79569
1453,MS,OH,79163
1454,OK,OH,78777
1455,NM,NJ,78739
1456,AK,KY,77052
1457,PR,TN,75255
1458,OH,MS,74798
1459,TN,PR,74261
1460,OK,NM,73502
1461,OH,OK,71594
1462,NH,MA,71169
1463,MD,NE,70833
1464,TN,NM,70766
1465,MS,AZ,70149
1466,NM,TN,68536
1467,CA,SD,68203
1468,SC,IN,67767
1469,MA,NH,67605
1470,CA,ND,67177
1471,ND,CA,66632
1472,SD,CA,66350
1473,NM,OK,65241
1474,IN,SC,64175
1475,SC,WA,62615
1476,WA,SC,62152
1477,RI,LA,60240
1478,MS,SC,56099
1479,NE,OR,55913
1480,OR,TN,55742
1481,SC,MS,55677
1482,OH,AL,54844
1483,OH,OR,53658
1484,NY,WV,53619
1485,OR,NE,53361
1486,OR,OH,52716
1487,NE,OH,52602
1488,MI,KS,52256
1489,MI,SD,52189
1490,ME,MN,52110
1491,MN,ME,50722
1492,WV,NY,50700
1493,AL,OH,49880
1494,SD,MI,48890
1495,NE,MD,48163
1496,OK,NY,47859
1497,MT,ID,47840
1498,SD,SD,47686
1499,SC,CO,47583
1500,IN,IN,46799
1501,KS,MI,46733
1502,MS,CA,46720
1503,ID,MT,45608
1504,OH,NE,44870
1505,FL,HI,43201
1506,TN,OR,42224
1507,CO,MS,42091
1508,MS,NV,41976
1509,PA,NM,41970
1510,CO,SC,41811
1511,CA,MS,41748
1512,TT,TX,41699
1513,VA,AK,40820
1514,TX,TT,40555
1515,UT,CT,40531
1516,MS,CO,40442
1517,FL,KS,39612
1518,MS,IN,39604
1519,MI,NM,39527
1520,PA,AR,39392
1521,CT,UT,39259
1522,NM,PA,39121
1523,NJ,MT,38598
1524,LA,AR,38396
1525,KS,FL,37928
1526,IN,MS,37634
1527,MT,NJ,37464
1528,CO,DE,37278
1529,DE,CO,37213
1530,MS,MS,37045
1531,AR,PA,36799
1532,NV,MS,36546
1533,PA,NE,36493
1534,MS,MO,36186
1535,HI,NC,36068
1536,MN,SC,35826
1537,NC,NM,35686
1538,NE,PA,35319
1539,CT,SC,35029
1540,LA,RI,34670
1541,NC,HI,34490
1542,AR,LA,34434
1543,SC,CT,33804
1544,AK,VA,33734
1545,NJ,WY,33600
1546,OK,PA,33346
1547,KS,WA,33132
1548,LA,LA,33014
1549,MI,MT,32578
1550,MO,MS,31916
1551,LA,CT,31752
1552,MT,MI,31633
1553,KS,UT,30957
1554,CT,LA,30859
1555,AR,OH,30267
1556,KY,PR,30019
1557,UT,KS,29807
1558,DE,GA,29637
1559,GA,DE,29472
1560,MD,MD,29329
1561,OK,IN,29132
1562,WY,NJ,29086
1563,PA,AK,28936
1564,MO,ID,28922
1565,SC,MN,28795
1566,NM,NC,28660
1567,SC,CA,28627
1568,NV,SC,28251
1569,PA,OK,27909
1570,AK,PA,27803
1571,IL,DE,27279
1572,DE,IL,27098
1573,PA,MS,27093
1574,MD,VI,27082
1575,WI,MS,27015
1576,NY,OK,26885
1577,MS,PA,26720
1578,PR,KY,25841
1579,NE,IN,25834
1580,CA,SC,25787
1581,OH,AR,25744
1582,MN,VI,25694
1583,MS,WI,25409
1584,WA,KS,25328
1585,VI,TX,24948
1586,OR,LA,24726
1587,WY,WY,24695
1588,PA,IA,24684
1589,SC,NV,24058
1590,AR,AR,23765
1591,IN,RI,23756
1592,MA,NM,23721
1593,NM,MA,23619
1594,OK,OK,23159
1595,TX,VI,23091
1596,NM,MI,22388
1597,OH,NM,22353
1598,WI,OR,22031
1599,AZ,SC,21936
1600,AK,MA,21769
1601,MN,MS,21724
1602,IA,PA,21528
1603,IA,OH,21479
1604,OH,IA,21470
1605,RI,IN,21081
1606,NH,LA,21074
1607,OR,WI,21064
1608,NM,OH,20980
1609,MS,MN,20898
1610,NH,AL,20894
1611,AZ,WY,20198
1612,IN,NE,20119
1613,NM,ID,20058
1614,OR,OK,19518
1615,MS,LA,19177
1616,AL,MS,19137
1617,MA,HI,19083
1618,PR,IN,18950
1619,PR,CO,18866
1620,FL,AK,18764
1621,SC,LA,18718
1622,MS,AL,18706
1623,NE,NE,18237
1624,IN,PR,18198
1625,NY,WY,18167
1626,ME,NH,18141
1627,LA,MS,18113
1628,MA,AK,17932
1629,ID,MO,17913
1630,OK,OR,17762
1631,ND,ND,17265
1632,RI,WA,17234
1633,CO,PR,17213
1634,NY,MS,17144
1635,SC,AZ,16940
1636,LA,OR,16907
1637,LA,SC,16760
1638,WY,AZ,16553
1639,CT,WA,16551
1640,NH,ME,16478
1641,AR,NM,16319
1642,UT,AL,16247
1643,IN,IA,16219
1644,NM,AR,16206
1645,CA,TT,16107
1646,OR,IN,15883
1647,AL,UT,15834
1648,IN,HI,15726
1649,MS,OK,15670
1650,NH,SC,15553
1651,TT,IL,15411
1652,MS,AR,14938
1653,KY,MT,14623
1654,SC,NH,14450
1655,CT,OR,14436
1656,CT,MA,14303
1657,IN,NM,14233
1658,IA,IN,14159
1659,VI,CT,14142
1660,WA,CT,14123
1661,OK,MS,14004
1662,MO,ME,13985
1663,MT,NY,13937
1664,SC,SC,13906
1665,VI,MN,13877
1666,WV,MD,13758
1667,TX,ME,13716
1668,ND,GA,13704
1669,IA,IA,13684
1670,MA,CT,13630
1671,AL,RI,13598
1672,ID,FL,13488
1673,MD,ID,13451
1674,AR,MS,13433
1675,MD,WV,13354
1676,MT,KY,13269
1677,NJ,MS,13061
1678,MS,NY,12964
1679,VT,MN,12955
1680,WA,RI,12821
1681,IN,NH,12609
