,ORIGIN_STATE_ABR,DEST_STATE_ABR,PASSENGERS
1682,WV,NJ,12597
1683,IN,OR,12534
1684,ME,MO,12404
1685,ME,TX,12394
1686,GA,ND,12342
1687,NH,IN,12168
1688,CT,AL,12066
1689,MS,NJ,12060
1690,WY,NY,11937
1691,IN,AR,11602
1692,DE,NC,11594
1693,NY,MT,11529
1694,MN,VT,11310
1695,NC,DE,11232
1696,VI,MD,11207
1697,AL,NM,11140
1698,NM,NH,11054
1699,NH,WA,11018
1700,ID,NM,10931
1701,HI,ID,10900
1702,ND,MI,10883
1703,FL,ID,10825
1704,ID,HI,10789
1705,PA,KS,10727
1706,PR,NV,10420
1707,VA,MT,10418
1708,CT,NM,10415
1709,LA,NH,10381
1710,HI,IN,10319
1711,OK,KS,10164
1712,NJ,WV,10155
1713,IN,OK,10152
1714,AR,AL,10129
1715,NE,NM,9951
1716,UT,NH,9903
1717,OK,AL,9857
1718,ND,MO,9780
1719,WA,NH,9759
1720,MA,NE,9690
1721,NC,KS,9625
1722,MO,ND,9622
1723,AL,OK,9581
1724,WA,AL,9447
1725,KS,OK,9437
1726,OK,ID,9368
1727,KY,WY,9343
1728,SC,RI,9342
1729,MA,OK,9282
1730,NM,IN,9259
1731,PR,WA,9117
1732,PR,RI,8963
1733,NE,MA,8873
1734,MT,VA,8838
1735,VA,WY,8835
1736,AL,MA,8824
1737,MD,IA,8792
1738,AL,AR,8779
1739,OK,MA,8764
1740,AZ,PR,8715
1741,DE,MI,8642
1742,AL,NE,8632
1743,RI,NM,8632
1744,AL,NH,8587
1745,MI,DE,8571
1746,NH,NM,8551
1747,RI,PR,8499
1748,NM,CT,8475
1749,HI,TN,8408
1750,MI,VI,8379
1751,NV,PR,8362
1752,IN,AL,8271
1753,RI,SC,8265
1754,PR,AZ,8150
1755,AL,AL,8119
1756,OH,KS,8092
1757,LA,NE,8037
1758,MT,TN,7998
1759,WY,KY,7945
1760,NE,AL,7804
1761,AK,FL,7788
1762,NM,RI,7778
1763,TN,AK,7655
1764,LA,ID,7605
1765,OK,WI,7596
1766,RI,NE,7587
1767,VA,KS,7560
1768,ND,VA,7532
1769,OR,AR,7512
1770,NE,LA,7502
1771,AL,IN,7473
1772,ID,VA,7391
1773,OR,CT,7361
1774,VA,ID,7342
1775,HI,OH,7323
1776,MI,ND,7317
1777,VA,SD,7294
1778,PR,WI,7263
1779,NY,KS,7231
1780,DE,TX,7201
1781,NY,AK,7199
1782,IA,MD,7152
1783,MD,KS,7135
1784,ID,OH,7039
1785,LA,IA,6997
1786,WY,MT,6982
1787,IA,OK,6973
1788,RI,AL,6929
1789,UT,RI,6908
1790,LA,ND,6876
1791,TX,DE,6875
1792,LA,PR,6862
1793,NE,CT,6831
1794,SD,VA,6826
1795,CT,NE,6825
1796,WI,OK,6809
1797,OK,IA,6805
1798,NH,UT,6769
1799,NM,AL,6758
1800,NM,NE,6677
1801,TN,MT,6672
1802,OK,WV,6628
1803,MS,KS,6578
1804,SC,AR,6532
1805,WY,VA,6483
1806,ND,MT,6476
1807,SC,AL,6409
1808,TN,ID,6391
1809,AK,NY,6383
1810,WY,ID,6371
1811,LA,KS,6288
1812,MT,ND,6283
1813,AL,SC,6265
1814,MT,WY,6218
1815,ID,MD,6210
1816,ME,IN,6188
1817,KS,MS,6150
1818,SD,NE,6069
1819,MO,MT,6060
1820,FL,MT,6055
1821,OH,ID,6047
1822,NM,WI,5998
1823,AL,WA,5997
1824,SC,WI,5973
1825,ID,TN,5971
1826,VA,ND,5969
1827,VI,MI,5935
1828,ID,WY,5932
1829,ID,LA,5928
1830,WA,WY,5921
1831,PA,MT,5913
1832,NE,SD,5870
1833,KS,VA,5864
1834,KS,NC,5806
1835,TN,SD,5759
1836,HI,FL,5682
1837,WA,IA,5633
1838,AL,CT,5545
1839,WA,AR,5515
1840,PR,LA,5508
1841,ID,OK,5501
1842,TN,ND,5493
1843,AR,SC,5454
1844,WI,AL,5391
1845,MA,AL,5349
1846,IA,KS,5340
1847,KS,PA,5199
1848,OK,AR,5194
1849,WI,SC,5167
1850,WY,WA,5117
1851,ID,MI,5091
1852,IN,ID,5016
1853,WV,OK,5012
1854,KS,LA,4943
1855,ME,TN,4935
1856,MS,MA,4906
1857,NH,OR,4873
1858,RI,MS,4873
1859,ND,TN,4805
1860,MS,RI,4798
1861,SD,TN,4783
1862,WI,PR,4754
1863,ID,NE,4751
1864,OR,IA,4736
1865,SC,OK,4728
1866,MD,AK,4666
1867,KS,IA,4660
1868,MS,IA,4598
1869,MT,MO,4597
1870,AR,NH,4589
1871,NJ,KS,4578
1872,NY,ID,4563
1873,IN,ME,4561
1874,OR,NH,4538
1875,WI,NM,4530
1876,RI,UT,4500
1877,SD,IN,4451
1878,IN,KS,4432
1879,WY,MA,4420
1880,NE,MS,4400
1881,AK,TN,4392
1882,IA,NE,4387
1883,WI,RI,4363
1884,NC,ID,4351
1885,SD,OK,4348
1886,OK,NH,4334
1887,OR,RI,4325
1888,AR,IN,4308
1889,RI,OR,4281
1890,ND,OH,4277
1891,OK,NE,4238
1892,NE,OK,4198
1893,MS,WV,4158
1894,PA,ID,4139
1895,ID,NJ,4081
1896,LA,ME,4078
1897,SD,WI,4064
1898,MA,MS,4061
1899,IN,SD,4060
1900,FL,WY,4053
1901,NE,ID,4041
1902,OK,SC,4014
1903,WV,TN,4008
1904,MT,PA,3979
1905,ID,PA,3979
1906,TN,WV,3966
1907,NH,MS,3915
1908,OH,SD,3888
1909,PA,ND,3888
1910,WV,MS,3841
1911,AL,WI,3834
1912,OK,CT,3830
1913,KS,NY,3829
1914,NH,WI,3820
1915,OH,ND,3807
1916,TN,ME,3804
1917,MS,NE,3796
1918,IA,MS,3756
1919,MT,FL,3755
1920,KS,OH,3746
1921,KS,OR,3725
1922,RI,WI,3718
1923,ME,CA,3710
1924,KS,MD,3698
1925,AL,KS,3694
1926,HI,MD,3688
1927,ME,LA,3677
1928,ID,NY,3662
1929,SC,KS,3637
1930,IA,WA,3627
1931,WI,ND,3607
1932,MT,NC,3558
1933,ID,NC,3512
1934,ND,IN,3498
1935,RI,VI,3493
1936,ND,IA,3492
1937,ND,WI,3483
1938,SC,NE,3479
1939,NJ,NJ,3393
1940,CO,ME,3378
1941,MI,ID,3377
1942,SD,OH,3362
1943,AR,WA,3353
1944,NC,MT,3349
1945,IN,MT,3323
1946,NE,SC,3318
1947,KS,NJ,3299
1948,ME,SC,3267
1949,WI,NH,3238
1950,VT,TX,3232
1951,ND,PA,3219
1952,MT,NM,3213
1953,HI,MA,3183
1954,AR,OR,3178
1955,CT,VI,3173
1956,VI,CA,3164
1957,WV,MO,3129
1958,OR,AL,3125
1959,ID,MA,3096
1960,IA,OR,3096
1961,NM,MT,3090
1962,IA,ND,3088
1963,PR,SC,3085
1964,ID,IN,3078
1965,NH,OK,3075
1966,OH,HI,3060
1967,MT,MA,3058
1968,WI,KS,3057
1969,MT,IN,3056
1970,WV,AL,3022
1971,IN,ND,3021
1972,IL,TT,3021
1973,CA,ME,2994
1974,IA,MA,2985
1975,IA,LA,2961
1976,OR,KS,2955
1977,AR,MA,2954
1978,WA,ND,2932
1979,AL,WV,2915
1980,ND,WY,2913
1981,WI,SD,2905
1982,NJ,ID,2902
1983,KS,WV,2900
1984,SC,ME,2897
1985,PA,SD,2869
1986,WV,WV,2862
1987,PA,WY,2848
1988,SD,WA,2841
1989,SC,NM,2805
1990,VI,MO,2789
1991,RI,OK,2781
1992,CT,OK,2778
1993,ME,CO,2741
1994,NE,RI,2696
1995,WV,KS,2678
1996,MA,AR,2677
1997,IA,SD,2674
1998,AK,LA,2648
1999,AZ,ME,2639
2000,ND,SD,2608
2001,WI,ID,2606
2002,LA,MT,2599
2003,WI,HI,2579
2004,OK,RI,2526
2005,ID,WI,2495
2006,AL,OR,2481
2007,MT,SD,2471
2008,NE,IA,2467
2009,ND,LA,2460
2010,MT,WI,2458
2011,WV,IN,2454
2012,WA,SD,2449
2013,KS,AL,2447
2014,VT,TN,2422
2015,ME,WI,2399
2016,AK,WI,2361
2017,LA,HI,2358
2018,ID,KY,2340
2019,WY,NM,2338
2020,MS,NH,2338
2021,ME,CT,2333
2022,KS,IN,2333
2023,NY,ND,2317
2024,ND,NY,2316
2025,AK,NC,2312
2026,OK,MT,2309
2027,NM,WY,2308
2028,HI,LA,2296
2029,OH,MT,2252
2030,ND,OK,2227
2031,LA,SD,2213
2032,NC,SD,2203
2033,UT,SC,2200
2034,SD,PA,2198
2035,SD,MT,2189
2036,CT,AR,2172
2037,NY,SD,2166
2038,ME,AZ,2166
2039,MA,MT,2159
2040,WV,LA,2156
2041,LA,WV,2153
2042,IN,WV,2124
2043,AR,OK,2123
2044,AK,ID,2121
2045,MA,WY,2106
2046,ME,AL,2097
2047,MT,LA,2093
2048,KS,KS,2057
2049,IN,VI,2056
2050,ND,WA,2056
2051,MD,HI,2041
2052,WI,MT,2041
2053,IA,SC,2041
2054,CT,ME,2038
2055,MT,MD,2035
2056,WI,ME,2030
2057,WI,AK,2011
2058,VI,RI,2002
2059,AR,CT,1998
2060,NM,KS,1985
2061,VT,LA,1980
2062,WI,AR,1949
2063,SD,MD,1944
2064,AR,WI,1941
2065,MT,NE,1915
2066,ME,OK,1871
2067,ME,ME,1870
2068,CT,MS,1869
2069,MI,WY,1859
2070,SD,NC,1858
2071,MA,IA,1852
2072,CT,ID,1849
2073,CT,MT,1829
2074,ID,AR,1787
2075,MT,OH,1786
2076,WY,FL,1783
2077,IA,NH,1778
2078,IA,MT,1763
2079,CT,IA,1758
2080,SD,IA,1753
2081,VT,CA,1752
2082,NE,KS,1749
2083,SD,NJ,1733
2084,IA,CT,1715
2085,AL,ID,1704
2086,SD,LA,1695
2087,NH,NE,1689
2088,VT,IN,1663
2089,MT,CT,1662
2090,ID,IA,1656
2091,WY,ND,1651
2092,ND,NJ,1648
2093,MT,IA,1648
2094,MS,CT,1648
2095,AK,MD,1645
2096,MS,NM,1625
2097,MS,PR,1609
2098,TX,VT,1593
2099,NE,NH,1584
2100,WV,IA,1580
2101,HI,WI,1577
2102,OK,ND,1570
2103,NE,MT,1568
2104,VI,IN,1564
2105,MD,SD,1561
2106,IN,VT,1536
2107,KY,ID,1532
2108,WA,PR,1506
2109,MS,ME,1501
2110,WV,CT,1499
2111,IA,WV,1493
2112,MA,KS,1479
2113,WY,SD,1469
2114,NM,IA,1466
2115,ID,AK,1448
2116,MT,OK,1444
2117,VI,CO,1425
2118,ND,KY,1425
2119,MA,ID,1420
2120,SC,DE,1419
2121,NE,ND,1405
2122,VT,MO,1405
2123,MS,WA,1391
2124,KS,NM,1387
2125,OH,WY,1382
2126,NM,SC,1380
2127,CT,WV,1378
2128,DE,SC,1375
2129,IA,NM,1370
2130,NM,MS,1353
2131,AR,MT,1352
2132,OR,SD,1352
2133,SD,OR,1351
2134,NJ,SD,1342
2135,AL,ME,1340
2136,OK,SD,1336
2137,KS,WI,1334
2138,OR,MS,1328
2139,SD,NY,1311
2140,CO,VT,1307
2141,SC,PR,1304
2142,AR,NE,1300
2143,WY,PA,1294
2144,OK,WY,1294
2145,MT,AR,1287
2146,CA,VT,1267
2147,ME,WA,1258
2148,OK,PR,1258
2149,ND,NE,1239
2150,NH,PR,1236
2151,IA,ID,1216
2152,IA,AL,1215
2153,ID,AL,1213
2154,OH,AK,1208
2155,OR,SC,1182
2156,ME,KS,1179
2157,OK,HI,1160
2158,IN,AK,1155
2159,TN,DE,1154
2160,PA,HI,1150
2161,DE,TN,1146
2162,ND,NC,1143
2163,LA,WY,1143
2164,NE,AR,1143
2165,ID,ND,1142
2166,SC,UT,1139
2167,AK,IN,1138
2168,AR,ID,1127
2169,WI,WV,1124
2170,WY,MO,1124
2171,DE,ME,1115
2172,OK,ME,1113
2173,ME,DE,1112
2174,SC,IA,1108
2175,NE,HI,1105
2176,AL,IA,1103
2177,WY,OH,1097
2178,MD,MT,1096
2179,NJ,ND,1095
2180,OR,ND,1079
2181,KY,ND,1075
2182,WV,MA,1073
2183,UT,MS,1072
2184,ND,SC,1066
2185,AK,MT,1064
2186,MO,WV,1057
2187,NE,WY,1056
2188,NH,NH,1042
2189,SD,WY,1032
2190,MO,VT,1028
2191,TN,WY,1026
2192,HI,AL,1011
2193,ID,MS,1008
2194,ME,MS,1004
2195,SC,VT,997
2196,SD,ND,992
2197,PR,UT,986
2198,NH,IA,976
2199,VT,SC,961
2200,ND,MD,961
2201,WI,WY,959
2202,VT,CO,954
2203,WY,NE,952
2204,MD,ND,951
2205,AL,HI,951
2206,KS,SC,950
2207,MA,WV,948
2208,TN,VT,938
2209,PR,NH,937
2210,SC,OR,931
2211,ID,SD,910
2212,WV,WI,906
2213,IN,WY,900
2214,WA,ME,892
2215,SD,ID,892
2216,ND,ID,890
2217,VT,WI,887
2218,AR,RI,870
2219,LA,VI,866
2220,NC,AK,862
2221,IA,WY,857
2222,WY,OK,855
2223,MO,VI,852
2224,RI,WV,846
2225,WI,VT,844
2226,KS,NE,842
2227,HI,PA,837
2228,SC,ND,834
2229,ID,CT,828
2230,ND,OR,818
2231,KS,AR,818
2232,MT,NH,811
2233,SD,MA,810
2234,ME,IA,803
2235,PR,OK,801
2236,NH,AR,800
2237,ME,NV,792
2238,ND,AL,791
2239,NV,ME,791
2240,MS,ND,786
2241,SD,NM,785
2242,LA,AK,782
2243,AL,ND,773
2244,RI,CT,768
2245,MS,ID,766
2246,KS,MA,742
2247,OH,VI,740
2248,LA,VT,740
2249,CT,KS,738
2250,MS,OR,737
2251,AK,NM,732
2252,CT,RI,730
2253,WY,MI,725
2254,AK,ND,724
2255,ID,RI,715
2256,TN,HI,711
2257,PR,IA,704
2258,MS,UT,695
2259,WV,NM,686
2260,HI,NE,682
2261,ND,MA,679
2262,NH,ID,675
2263,PR,AL,674
2264,WY,TN,664
2265,NH,RI,661
2266,MA,ND,647
2267,NM,WV,645
2268,ID,KS,637
2269,AR,ME,634
2270,MT,AK,633
2271,TT,CA,632
2272,WV,MN,632
2273,MO,WY,630
2274,MT,KS,628
2275,DE,PR,628
2276,OR,WY,626
2277,RI,AR,626
2278,SC,VI,616
2279,MD,WY,616
2280,KS,MT,609
2281,NC,ND,607
2282,NH,SD,595
2283,VT,ME,583
2284,KS,ME,579
2285,NH,KS,578
2286,SD,AR,577
2287,NM,SD,573
2288,PR,NE,560
2289,IA,ME,560
2290,OR,PR,556
2291,ND,CT,551
2292,ME,RI,550
2293,AL,PR,547
2294,KS,WY,537
2295,RI,ID,536
2296,ME,UT,526
2297,NH,DE,525
2298,PR,ME,517
2299,RI,KS,517
2300,WV,RI,508
2301,PR,DE,501
2302,ME,NE,501
2303,VI,SC,499
2304,NV,WV,494
2305,RI,ME,490
2306,ID,SC,489
2307,VT,OR,480
2308,WY,OR,477
2309,NH,VT,476
2310,VT,AR,469
2311,KS,NH,463
2312,ME,ND,461
2313,NH,MT,461
2314,MT,SC,459
2315,NH,CT,459
2316,ND,AK,459
2317,UT,VT,457
2318,DE,NH,455
2319,ND,KS,453
2320,AR,SD,448
2321,IA,PR,444
2322,AK,OH,443
2323,VI,TN,440
2324,ND,MS,434
2325,DE,LA,430
2326,WY,IA,430
2327,KS,CT,429
2328,VI,OH,424
2329,WY,KS,423
2330,VT,UT,421
2331,DE,VA,417
2332,WY,LA,415
2333,WA,MS,414
2334,VT,NE,413
2335,VT,IA,408
2336,CT,WY,404
2337,HI,OK,399
2338,RI,MT,398
2339,ME,AR,394
2340,VT,CT,394
2341,AK,SD,392
2342,VA,DE,391
2343,WY,MD,391
2344,AZ,WV,390
2345,VT,NH,388
2346,KS,ND,386
2347,AL,MT,378
2348,RI,NH,369
2349,ID,NH,368
2350,AR,KS,367
2351,AR,IA,367
2352,ND,NH,367
2353,TN,VI,363
2354,MT,AL,361
2355,WI,DE,358
2356,SD,KS,352
2357,KS,ID,352
2358,ID,ME,350
2359,SC,WY,349
2360,WY,NC,346
2361,PR,NM,342
2362,AL,VI,341
2363,IA,AR,333
2364,LA,DE,325
2365,CT,NH,323
2366,NE,AK,321
2367,NE,PR,316
2368,DE,WI,315
2369,ME,NM,315
2370,SD,CT,311
2371,NM,AK,307
2372,ND,PR,307
2373,AL,VT,300
2374,WV,ME,299
2375,SC,MT,296
2376,ND,ME,291
2377,CT,ND,288
2378,AR,WV,286
2379,VT,MS,279
2380,CT,VT,279
2381,PR,MS,277
2382,CT,HI,277
2383,HI,NM,276
2384,NC,WY,274
2385,VI,LA,268
2386,NE,ME,267
2387,ND,NM,261
2388,SC,ID,259
2389,MT,ME,250
2390,MO,DE,249
2391,ME,MT,248
2392,VT,WA,248
2393,ME,WV,247
2394,WV,AZ,247
2395,KS,RI,243
2396,MN,WV,242
2397,NE,VT,239
2398,SD,NH,232
2399,ME,PR,231
2400,DE,MO,231
2401,NH,ND,229
2402,AL,DE,228
2403,AR,ND,226
2404,DE,AL,225
2405,PR,HI,223
2406,MA,SD,221
2407,PR,OR,216
2408,MT,RI,214
2409,VI,NV,214
2410,UT,ME,214
2411,ND,AR,211
2412,MS,WY,206
2413,VI,AZ,205
2414,MA,DE,204
2415,NE,VI,202
2416,AZ,VI,197
2417,WY,WI,195
2418,KS,HI,195
2419,VT,AL,195
2420,KS,SD,193
2421,IA,VT,191
2422,NM,ND,190
2423,OK,AK,189
2424,WV,NE,189
2425,CT,SD,183
2426,WY,IN,182
2427,WV,CA,181
2428,IA,RI,179
2429,VT,VT,179
2430,TT,AZ,177
2431,DE,PA,177
2432,DE,OH,174
2433,NM,PR,172
2434,HI,KS,172
2435,CA,WV,170
2436,WY,SC,170
2437,SD,MS,168
2438,HI,MS,167
2439,MS,SD,167
2440,WY,CT,166
2441,DE,MA,165
2442,ME,HI,165
2443,PR,AK,163
2444,DE,IN,162
2445,AZ,VT,159
2446,AK,NE,157
2447,VT,NV,152
2448,SD,DE,151
2449,DE,SD,150
2450,RI,IA,145
2451,ME,VT,140
2452,AR,WY,137
2453,IA,DE,137
2454,DE,IA,137
2455,SC,SD,137
2456,NY,TT,136
2457,VT,WV,136
2458,NY,DE,133
2459,NM,VT,132
2460,UT,PR,129
2461,DE,KY,128
2462,SD,SC,127
2463,PA,DE,127
2464,WY,WV,124
2465,KY,DE,123
2466,WV,WY,123
2467,VA,TT,120
2468,HI,ME,120
2469,ID,WV,118
2470,MS,VT,116
2471,WY,MS,113
2472,VT,KS,110
2473,AR,VI,109
2474,WV,NV,107
2475,ND,DE,106
2476,VI,WA,106
2477,VI,AL,106
2478,DE,ND,105
2479,SD,RI,105
2480,NV,VI,102
2481,VT,RI,101
2482,VT,MT,101
2483,WA,VI,100
2484,DE,NY,98
2485,MD,DE,98
2486,ME,SD,97
2487,MS,DE,96
2488,PR,VT,96
2489,DE,MS,95
2490,NV,DE,93
2491,SD,AK,91
2492,PR,SD,90
2493,VT,PR,90
2494,KS,DE,89
2495,NE,WV,88
2496,WV,ND,86
2497,WV,SD,84
2498,DE,OR,80
2499,OR,DE,79
2500,VI,WI,76
2501,NM,ME,75
2502,RI,ND,75
2503,VT,WY,75
2504,RI,AK,75
2505,AR,DE,73
2506,DE,AR,72
2507,VI,ME,72
2508,WA,VT,71
2509,ME,ID,68
2510,WV,VT,67
2511,VT,OK,67
2512,WY,RI,66
2513,AR,VT,63
2514,OR,TT,62
2515,AK,PR,59
2516,WV,PR,58
2517,ME,OR,57
2518,PR,WV,57
2519,SD,AL,57
2520,WY,PR,57
2521,VT,ND,56
2522,ND,RI,54
2523,ND,VT,52
2524,IA,HI,50
2525,VI,NM,49
2526,CT,CT,49
2527,VI,OR,49
2528,KS,PR,47
2529,PR,KS,47
2530,NM,HI,47
2531,WV,NH,46
2532,WV,OR,45
2533,OR,VT,45
2534,CA,DE,43
2535,NJ,DE,42
2536,AK,SC,41
2537,OH,DE,41
2538,NH,WV,39
2539,DE,MT,38
2540,WY,AR,37
2541,RI,WY,36
2542,CO,VI,36
2543,IN,DE,35
2544,OK,VT,35
2545,OR,WV,35
2546,AL,SD,33
2547,VT,NM,31
2548,IA,AK,30
2549,TT,MA,30
2550,TT,OH,29
2551,VT,AZ,28
2552,DE,MD,27
2553,DE,NJ,24
2554,HI,ND,23
2555,MT,HI,23
2556,AR,PR,23
2557,ID,VT,23
2558,HI,MT,23
2559,WV,AR,22
2560,HI,PR,21
2561,SD,WV,21
2562,RI,SD,18
2563,AK,MS,18
2564,KS,VT,18
2565,WY,ME,18
2566,SD,HI,17
2567,PR,WY,16
2568,DE,DE,16
2569,AK,AL,16
2570,VT,DE,16
2571,DE,VT,16
2572,CT,DE,15
2573,PR,ID,15
2574,DE,CA,14
2575,DE,CT,13
2576,WY,NH,13
2577,CA,VI,12
2578,RI,VT,11
2579,TT,NY,11
2580,AK,RI,10
2581,NJ,TT,10
2582,VT,SD,10
2583,AK,AR,10
2584,AK,IA,10
2585,HI,CT,9
2586,NH,VI,9
2587,WY,HI,9
2588,WY,AL,8
2589,HI,NH,8
2590,VI,NE,7
2591,RI,DE,6
2592,DE,RI,6
2593,SD,ME,6
2594,RI,HI,5
2595,OR,ME,5
2596,HI,SD,5
2597,AK,OK,5
2598,AR,AK,4
2599,OK,VI,3
2600,VI,NH,3
2601,KY,VI,3
2602,ND,WV,2
2603,AK,KS,2
2604,MT,MS,2
2605,WV,DE,2
2606,VT,HI,2
2607,AL,AK,2
2608,SD,VT,1
2609,PR,MT,1
2610,HI,AR,0
2611,VI,KS,0
2612,MO,TT,0
2613,MN,DE,0
2614,UT,DE,0
2615,VI,KY,0
2616,NV,TT,0
2617,FL,TT,0
2618,KS,AK,0
2619,AR,HI,0
2620,DE,WA,0
2621,HI,DE,0
2622,NM,VI,0
2623,UT,TT,0
2624,DE,WV,0
2625,HI,SC,0
2626,KS,VI,0
2627,AL,WY,0
2628,HI,IA,0
2629,OH,TT,0
2630,ND,HI,0
2631,MS,HI,0
2632,MS,MT,0
2633,TT,FL,0
2634,DE,ID,0
2635,TT,AK,0
2636,AK,CT,0
2637,GA,TT,0
2638,DE,AK,0
2639,CT,TT,0
2640,AK,DE,0
2641,NH,HI,0
2642,PA,TT,0
2643,PR,AR,0
2644,ID,TT,0
2645,MD,TT,0
2646,KY,TT,0
2647,WA,TT,0
2648,ME,AK,0
2649,SC,AK,0
2650,CT,AK,0
2651,SC,HI,0
2652,TT,ID,0
2653,DE,KS,0
2654,TT,LA,0
2655,TT,VA,0
2656,WV,WA,0
2657,MS,TT,0
2658,AZ,DE,0
2659,OK,DE,0
2660,DE,OK,0
2661,AZ,TT,0
2662,TT,WA,0
2663,NM,DE,0
2664,DE,NM,0
2665,WV,CO,0
2666,AK,WY,0
2667,AK,WV,0
2668,WA,WV,0
2669,WA,DE,0
2670,TT,NJ,0
2671,TT,ND,0
2672,TT,MD,0
2673,AK,TT,0
2674,DE,NE,0
